ENEL.MI;DOW_JONES;NASDAQ;NIKKEI225
4.258306;20913.46094;6091.600098;19310.51953
4.267931;20949.89063;6095.370117;19445.69922
4.364186;20957.90039;6072.549805;19895.69922
4.406538;20951.4707;6075.339844;19843
4.396913;21006.93945;6100.759766;19900.08984
4.379587;21012.2793;6102.660156;19961.55078
4.398838;20975.7793;6120.589844;19883.90039
4.391138;20943.10938;6129.140137;19869.84961
4.394988;20919.41992;6115.959961;19919.82031
4.400763;20896.60938;6121.22998;19814.88086
4.506643;20981.93945;6149.669922;19553.85938
4.454666;20979.75;6169.870117;19590.75977
4.464291;20606.92969;6011.240234;19678.2793
4.508568;20663.01953;6055.129883;19613.2793
4.552845;20804.83984;6083.700195;19742.98047
4.606748;20894.83008;6133.620117;19813.13086
4.56247;20937.91016;6138.709961;19686.83984
4.591347;21012.41992;6163.02002;19682.57031
4.627924;21082.94922;6205.259766;19677.84961
4.523969;21080.2793;6210.189941;19650.57031
4.550921;21029.4707;6203.189941;19860.0293
4.579797;21008.65039;6198.52002;20177.2793
4.602898;21144.17969;6246.830078;20170.82031
4.552845;21206.28906;6305.799805;19979.90039
4.537445;21184.03906;6295.680176;19984.61914
4.600973;21136.23047;6275.060059;19909.25977
4.616374;21173.68945;6297.379883;20013.25977
4.756905;21182.5293;6321.759766;19908.58008
4.714553;21271.9707;6207.919922;19898.75
4.662576;21235.66992;6175.459961;19883.51953
4.668351;21328.4707;6220.370117;19831.82031
4.672201;21374.56055;6194.890137;19943.25977
4.681827;21359.90039;6165.5;20067.75
4.735729;21384.2793;6151.759766;20230.41016
4.74728;21528.99023;6239.009766;20138.78906
4.708778;21467.14063;6188.029785;20110.50977
4.793482;21410.0293;6233.950195;20132.66992
4.741505;21397.28906;6236.689941;20153.34961
4.714553;21394.75977;6265.25;20225.08984
4.764606;21409.55078;6247.149902;20130.41016
4.620224;21310.66016;6146.620117;20220.30078
4.658726;21454.60938;6234.410156;20033.42969
4.564396;21287.0293;6144.350098;20055.80078
4.518194;21349.63086;6140.419922;20032.34961
4.581722;21479.26953;6110.060059;20081.63086
4.566321;21478.16992;6150.859863;19994.06055
4.514344;21320.03906;6089.459961;19929.08984
4.523969;21414.33984;6153.080078;20080.98047
4.54322;21408.51953;6176.390137;20195.48047
4.618299;21409.07031;6193.299805;20098.38086
4.610598;21532.14063;6261.169922;20099.81055
4.689528;21553.08984;6274.439941;20118.85938
4.785782;21637.74023;6312.470215;20118.85938
4.783856;21629.7207;6314.430176;19999.91016
4.737654;21574.73047;6344.310059;20020.85938
4.774231;21640.75;6385.040039;20144.58984
4.780007;21611.7793;6390;20099.75
4.735729;21580.07031;6387.75;19975.66992
4.726104;21513.16992;6410.810059;19955.19922
4.765325;21613.42969;6412.169922;20050.16016
4.704532;21711.00977;6422.75;20079.64063
4.763363;21796.55078;6382.189941;19959.83984
4.79474;21830.31055;6374.680176;19925.17969
4.720221;21891.11914;6348.120117;19985.78906
4.730026;21963.91992;6362.939941;20080.03906
4.792779;22016.24023;6362.649902;20029.25977
4.784935;22026.09961;6340.339844;19952.33008
4.843766;22092.81055;6351.560059;20055.89063
4.886909;22118.41992;6383.77002;19996.00977
4.884948;22085.33984;6370.459961;19738.71094
4.912403;22048.69922;6352.330078;19729.74023
4.877104;21844.00977;6216.870117;19729.74023
4.828078;21858.32031;6256.560059;19537.09961
4.792779;21993.71094;6340.22998;19753.31055
4.932013;21998.99023;6333.009766;19729.2793
4.966331;22024.86914;6345.109863;19702.63086
4.932013;21750.73047;6221.910156;19470.41016
4.966331;21674.50977;6216.529785;19393.13086
4.971234;21703.75;6213.129883;19383.83984
4.941818;21899.89063;6297.47998;19434.64063
4.882987;21812.08984;6278.410156;19353.76953
4.981039;21783.40039;6271.330078;19452.60938
4.995747;21813.66992;6265.640137;19449.90039
4.981039;21808.40039;6283.02002;19362.55078
4.932013;21865.36914;6301.890137;19506.53906
4.985941;21892.42969;6368.310059;19646.24023
4.985941;21948.09961;6428.660156;19691.4707
5.03987;21987.56055;6435.330078;19508.25
5.010455;21753.31055;6375.569824;19385.81055
5.015357;21807.64063;6393.310059;19357.9707
5.044773;21784.7793;6397.870117;19396.51953
5.088896;21797.78906;6360.189941;19274.82031
5.074188;22057.36914;6432.259766;19545.76953
5.142825;22118.85938;6454.279785;19776.61914
5.093799;22158.17969;6460.189941;19865.82031
5.05948;22203.48047;6429.080078;19807.43945
5.03987;22268.33984;6448.470215;19909.5
5.005552;22331.34961;6454.640137;19909.5
5.049675;22370.80078;6461.319824;20299.38086
5.03987;22412.58984;6456.040039;20310.46094
5.020259;22359.23047;6422.689941;20347.48047
5.025162;22349.58984;6426.919922;20296.44922
5.000649;22296.08984;6370.589844;20397.58008
4.995747;22284.32031;6380.160156;20330.18945
4.995747;22340.71094;6453.259766;20267.05078
5.010455;22381.19922;6453.450195;20363.10938
4.941818;22405.08984;6495.959961;20356.2793
4.995747;22557.59961;6516.720215;20400.7793
5.010455;22641.66992;6531.709961;20614.07031
4.951623;22661.64063;6534.629883;20626.66016
4.86926;22775.39063;6585.359863;20628.56055
4.946721;22773.66992;6590.180176;20690.71094
4.886909;22761.07031;6579.72998;20690.71094
4.976136;22830.67969;6587.25;20823.50977
5.005552;22872.89063;6603.549805;20881.26953
5.093799;22841.00977;6591.509766;20954.7207
5.064383;22871.7207;6605.799805;21155.17969
5.069286;22956.96094;6624;21255.56055
5.049675;22997.43945;6623.660156;21336.11914
5.083993;23157.59961;6624.220215;21363.05078
5.069286;23163.03906;6605.069824;21448.51953
5.054578;23328.63086;6629.049805;21457.64063
5.079091;23273.96094;6586.830078;21696.65039
5.118311;23441.75977;6598.430176;21805.16992
5.093799;23329.46094;6563.890137;21707.61914
5.020259;23400.85938;6556.77002;21739.7793
5.186948;23434.18945;6701.259766;22008.44922
5.182045;23348.74023;6698.959961;22011.66992
5.216364;23377.24023;6727.669922;22011.60938
5.221266;23435.00977;6716.529785;22420.08008
5.280097;23516.25977;6714.939941;22539.11914
5.260487;23539.18945;6764.439941;22539.11914
5.270292;23548.41992;6786.439941;22548.34961
5.285;23557.23047;6767.779785;22937.59961
5.289903;23563.35938;6789.120117;22913.82031
5.255585;23461.93945;6750.049805;22868.71094
5.231071;23422.21094;6750.939941;22681.41992
5.17224;23439.69922;6757.600098;22380.99023
5.15263;23409.4707;6737.870117;22380.00977
5.17224;23271.2793;6706.209961;22028.32031
5.162435;23458.35938;6793.290039;22351.11914
5.191851;23358.24023;6782.790039;22396.80078
5.113409;23430.33008;6790.709961;22261.75977
5.123214;23590.83008;6862.47998;22416.48047
5.255585;23526.17969;6867.359863;22523.15039
5.206558;23557.99023;6889.160156;22523.15039
5.285;23580.7793;6878.52002;22550.84961
5.250682;23836.71094;6912.359863;22495.99023
5.221266;23940.67969;6824.390137;22486.24023
5.299708;24272.34961;6873.970215;22597.19922
5.368344;24231.58984;6847.589844;22724.96094
5.348733;24290.05078;6775.370117;22819.0293
5.265389;24180.64063;6762.209961;22707.16016
5.363441;24140.91016;6776.379883;22622.38086
5.41737;24211.48047;6812.839844;22177.03906
5.41737;24329.16016;6840.080078;22498.0293
5.441883;24386.0293;6875.080078;22811.08008
5.471299;24504.80078;6862.319824;22938.73047
5.402663;24585.42969;6875.799805;22866.16992
5.402663;24508.66016;6856.529785;22758.07031
5.319318;24651.74023;6936.580078;22694.44922
5.231071;24792.19922;6994.759766;22553.2207
5.250682;24754.75;6963.850098;22901.76953
5.353636;24726.65039;6960.959961;22868
5.211461;24782.28906;6965.359863;22891.7207
5.17224;24754.06055;6959.959961;22866.09961
5.186948;24746.21094;6936.25;22902.75977
5.182045;24774.30078;6939.339844;22939.17969
5.137922;24837.50977;6950.160156;22892.68945
5.088896;24719.2207;6903.390137;22911.21094
5.030065;24824.00977;7006.899902;22783.98047
5.005552;24922.67969;7065.529785;22764.93945
4.981039;25075.13086;7077.910156;22764.93945
5.137922;25295.86914;7136.560059;22764.93945
5.235974;25283;7157.390137;22764.93945
5.221266;25385.80078;7163.580078;23506.33008
5.221266;25369.13086;7153.569824;23714.5293
5.123214;25574.73047;7211.779785;23714.5293
5.118311;25803.18945;7261.060059;23849.99023
5.142825;25792.85938;7223.689941;23788.19922
5.196754;26115.65039;7298.279785;23710.42969
5.265389;26017.81055;7296.049805;23653.82031
5.280097;26071.7207;7336.379883;23714.88086
5.250682;26214.59961;7408.029785;23951.81055
5.285;26210.81055;7460.290039;23868.33984
5.265;26252.11914;7415.060059;23763.36914
5.24;26392.78906;7411.160156;23808.06055
5.18;26616.71094;7505.77002;23816.33008
5.16;26439.48047;7466.509766;24124.15039
5.18;26076.89063;7402.47998;23940.7793
5.124;26149.39063;7411.47998;23669.49023
5.068;26186.71094;7385.859863;23631.88086
5.11;25520.96094;7240.950195;23629.33984
5.066;24345.75;6967.529785;23291.9707
4.97;24912.76953;7115.879883;23098.28906
4.909;24893.34961;7051.97998;23486.10938
4.769;23860.46094;6777.160156;23274.5293
4.874;24190.90039;6874.490234;22682.08008
4.722;24601.26953;6981.959961;21610.24023
4.634;24640.44922;7013.509766;21645.36914
4.688;24893.49023;7143.620117;21890.85938
4.654;25200.36914;7256.430176;21382.61914
4.78;25219.38086;7239.470215;21382.61914
4.792;24964.75;7234.310059;21244.67969
4.86;24797.7793;7218.22998;21154.16992
4.778;24962.48047;7210.089844;21464.98047
4.77;25309.99023;7337.390137;21720.25
4.7;25709.26953;7421.459961;22149.21094
4.722;25410.0293;7330.350098;21925.09961
4.835;25029.19922;7273.009766;21970.81055
4.826;24608.98047;7180.560059;21736.43945
4.837;24538.06055;7257.870117;21892.7793
4.779;24874.75977;7330.709961;22153.63086
4.762;24884.11914;7372.009766;22389.85938
4.657;24801.35938;7396.649902;22068.24023
4.701;24895.21094;7427.950195;21724.4707
4.729;25335.74023;7560.810059;21181.64063
4.777;25178.60938;7588.319824;21042.08984
4.84;25007.0293;7511.009766;21417.75977
4.836;24758.11914;7496.810059;21252.7207
4.833;24873.66016;7481.740234;21368.07031
4.87;24946.50977;7481.990234;21469.19922
4.85;24610.91016;7344.240234;21824.0293
4.884;24727.26953;7364.299805;21968.09961
4.93;24682.31055;7345.290039;21777.28906
4.85;23957.89063;7166.680176;21803.94922
4.876;23533.19922;6992.669922;21676.50977
4.874;24202.59961;7220.540039;21480.90039
4.796;23857.71094;7008.810059;21380.9707
4.851;23848.41992;6949.22998;21380.9707
4.786;24103.10938;7063.450195;21591.99023
4.797;23644.18945;6870.120117;20617.85938
4.975;24033.35938;6941.279785;20766.09961
4.97;24264.30078;7042.109863;21317.32031
4.955;24505.2207;7076.549805;21031.31055
4.963;23932.75977;6915.109863;21159.08008
5.05;23979.09961;6950.339844;21454.30078
5.046;24408;7094.299805;21388.58008
5.084;24189.44922;7069.029785;21292.28906
5.076;24483.05078;7140.25;21319.55078
5.062;24360.14063;7106.649902;21645.41992
5.112;24573.03906;7156.279785;21567.51953
5.114;24786.63086;7281.100098;21678.25977
5.084;24748.07031;7295.240234;21794.32031
5.16;24664.89063;7238.060059;21687.09961
5.196;24462.93945;7146.129883;21660.2793
5.192;24448.68945;7128.600098;21778.74023
5.17;24024.13086;7007.350098;21835.5293
5.202;24083.83008;7003.740234;21847.58984
5.184;24322.33984;7118.680176;22158.19922
5.196;24311.18945;7119.799805;22191.17969
5.26;24483.49023;7168.233887;22162.24023
5.25;24483.49023;7106.649902;22088.03906
5.228;24483.49023;7156.279785;22278.11914
